<Tag>
AQ.Fc.CA 0.137254901960784
AQ.Fc.CC 0.0588235294117647
AQ.Fc.CS 0.00490196078431373
AQ.Fc.DA 0.0735294117647059
AQ.Fc.DI 0.0147058823529412
AQ.Fc.Fia 0.00490196078431373
AQ.Fc.Fp 0.00490196078431373
AQ.Fc.NC 0.0588235294117647
AQ.Fc.NP 0.127450980392157
AQ.Fc.PP 0.0147058823529412
AQ.Fc.PR 0.0784313725490196
AQ.Fc.RG 0.053921568627451
AQ.Fc.SP 0.147058823529412
AQ.Fc.VMG 0.0147058823529412
AQ.Fc.VMI 0.0931372549019608
AQ.Fc.VMN 0.00980392156862745
AQ.Fc.VMP 0.0245098039215686
AQ.Fc.VMS 0.00490196078431373
AQ.Fc.VSI 0.0245098039215686
AQ.Fc.Z 0.00490196078431373
AQ.Fd.AQ 0.166666666666667
AQ.Fd.DA 0.166666666666667
AQ.Fd.Fe 0.333333333333333
AQ.Fd.RG 0.333333333333333
AQ.Fe.AQ 0.0178571428571429
AQ.Fe.CA 0.0357142857142857
AQ.Fe.DA 0.0714285714285714
AQ.Fe.DI 0.0178571428571429
AQ.Fe.Fc 0.303571428571429
AQ.Fe.Fe 0.0178571428571429
AQ.Fe.Fp 0.285714285714286
AQ.Fe.NC 0.0714285714285714
AQ.Fe.SP 0.160714285714286
AQ.Fe.VMN 0.0178571428571429
AQ.Fg.AQ 0.333333333333333
AQ.Fg.Fc 0.111111111111111
AQ.Fg.NC 0.222222222222222
AQ.Fg.SP 0.333333333333333
AQ.Fit.RG 1
AQ.Fpa.NC 0.8
AQ.Fpa.SP 0.2
AQ.Fpt.Fp 0.5
AQ.Fpt.SP 0.5
AQ.Fx.CA 0.2
AQ.Fx.CC 0.2
AQ.Fx.DA 0.2
AQ.Fx.NC 0.2
AQ.Fx.VSI 0.2
AQ.NC.AQ 0.138743455497382
AQ.NC.CA 0.0104712041884817
AQ.NC.CC 0.0523560209424084
AQ.NC.CS 0.00523560209424084
AQ.NC.DA 0.0104712041884817
AQ.NC.Fc 0.102094240837696
AQ.NC.Fd 0.00261780104712042
AQ.NC.Fe 0.0104712041884817
AQ.NC.Fg 0.00261780104712042
AQ.NC.Fp 0.0942408376963351
AQ.NC.Fpa 0.00785340314136126
AQ.NC.Fpt 0.00261780104712042
AQ.NC.NC 0.00785340314136126
AQ.NC.NP 0.00785340314136126
AQ.NC.PP 0.00785340314136126
AQ.NC.PR 0.0235602094240838
AQ.NC.RG 0.0209424083769634
AQ.NC.SP 0.413612565445026
AQ.NC.VMG 0.00261780104712042
AQ.NC.VMI 0.0418848167539267
AQ.NC.VMP 0.0130890052356021
AQ.NC.VSI 0.0183246073298429
AQ.NC.Z 0.00261780104712042
AQ.NP.CC 0.0657894736842105
AQ.NP.CS 0.0131578947368421
AQ.NP.DA 0.0263157894736842
AQ.NP.Fc 0.223684210526316
AQ.NP.Fe 0.0263157894736842
AQ.NP.Fg 0.0263157894736842
AQ.NP.Fp 0.144736842105263
AQ.NP.Fpa 0.197368421052632
AQ.NP.NC 0.0131578947368421
AQ.NP.PR 0.0131578947368421
AQ.NP.RG 0.0263157894736842
AQ.NP.SP 0.0789473684210526
AQ.NP.VMI 0.0789473684210526
AQ.NP.VMS 0.0131578947368421
AQ.NP.VSI 0.0394736842105263
AQ.NP.Z 0.0131578947368421
AQ.PP.PP 0.5
AQ.PP.SP 0.5
AQ.PR.DA 0.0588235294117647
AQ.PR.Fc 0.0294117647058824
AQ.PR.PP 0.176470588235294
AQ.PR.RG 0.0588235294117647
AQ.PR.SP 0.0588235294117647
AQ.PR.VMI 0.558823529411765
AQ.PR.VMS 0.0588235294117647
AQ.PT.VSI 1
AQ.RG.AQ 0.111111111111111
AQ.RG.DA 0.0555555555555556
AQ.RG.Fc 0.222222222222222
AQ.RG.PP 0.166666666666667
AQ.RG.SP 0.166666666666667
AQ.RG.VMI 0.222222222222222
AQ.RG.VSI 0.0555555555555556
AQ.SP.AQ 0.0129533678756477
AQ.SP.CS 0.00259067357512953
AQ.SP.DA 0.487046632124352
AQ.SP.DD 0.0181347150259067
AQ.SP.DI 0.038860103626943
AQ.SP.DP 0.00518134715025907
AQ.SP.Fe 0.00259067357512953
AQ.SP.NC 0.147668393782383
AQ.SP.NP 0.155440414507772
AQ.SP.PP 0.0155440414507772
AQ.SP.PR 0.00259067357512953
AQ.SP.RG 0.00518134715025907
AQ.SP.VAI 0.00518134715025907
AQ.SP.VMN 0.0751295336787565
AQ.SP.Z 0.0259067357512953
AQ.VAI.SP 1
AQ.VMG.Fd 0.5
AQ.VMG.NC 0.5
AQ.VMI.AQ 0.0147058823529412
AQ.VMI.CS 0.0441176470588235
AQ.VMI.DA 0.176470588235294
AQ.VMI.DD 0.0147058823529412
AQ.VMI.DI 0.0588235294117647
AQ.VMI.DP 0.0294117647058824
AQ.VMI.Fc 0.0294117647058824
AQ.VMI.NC 0.0441176470588235
AQ.VMI.NP 0.0147058823529412
AQ.VMI.RG 0.132352941176471
AQ.VMI.SP 0.323529411764706
AQ.VMI.VMI 0.0147058823529412
AQ.VMI.VMN 0.0441176470588235
AQ.VMI.VMP 0.0441176470588235
AQ.VMI.Z 0.0147058823529412
AQ.VMN.DA 0.8
AQ.VMN.RG 0.2
AQ.VMP.DA 0.0416666666666667
AQ.VMP.NC 0.0416666666666667
AQ.VMP.NP 0.0416666666666667
AQ.VMP.RG 0.125
AQ.VMP.SP 0.666666666666667
AQ.VMP.VMI 0.0416666666666667
AQ.VMP.VSI 0.0416666666666667
AQ.VMS.Fp 0.4
AQ.VMS.SP 0.4
AQ.VMS.VMN 0.2
AQ.VSI.DA 0.666666666666667
AQ.VSI.DI 0.111111111111111
AQ.VSI.NP 0.111111111111111
AQ.VSI.VMP 0.111111111111111
AQ.Z.Fc 0.0384615384615385
AQ.Z.Fg 0.0769230769230769
AQ.Z.Fp 0.192307692307692
AQ.Z.NC 0.461538461538462
AQ.Z.SP 0.230769230769231
AT.NC.Fp 1
CA.AQ.CC 0.333333333333333
CA.AQ.Fp 0.333333333333333
CA.AQ.NC 0.333333333333333
CA.CS.DA 0.25
CA.CS.NP 0.25
CA.CS.RG 0.25
CA.CS.VMI 0.25
CA.DA.AQ 0.166666666666667
CA.DA.DI 0.0238095238095238
CA.DA.NC 0.714285714285714
CA.DA.NP 0.0476190476190476
CA.DA.SP 0.0238095238095238
CA.DA.Z 0.0238095238095238
CA.DD.NC 1
CA.DI.DA 0.0909090909090909
CA.DI.NC 0.727272727272727
CA.DI.Z 0.181818181818182
CA.DP.AQ 0.25
CA.DP.NC 0.75
CA.Fc.DA 0.384615384615385
CA.Fc.NP 0.0769230769230769
CA.Fc.RG 0.0769230769230769
CA.Fc.SP 0.153846153846154
CA.Fc.VMI 0.230769230769231
CA.Fc.VSI 0.0769230769230769
CA.Fe.NC 0.166666666666667
CA.Fe.RG 0.5
CA.Fe.VAI 0.166666666666667
CA.Fe.VSI 0.166666666666667
CA.NC.Fe 0.333333333333333
CA.NC.SP 0.666666666666667
CA.NP.CC 0.166666666666667
CA.NP.DA 0.0555555555555556
CA.NP.Fc 0.166666666666667
CA.NP.Fe 0.0555555555555556
CA.NP.Fp 0.0555555555555556
CA.NP.PP 0.111111111111111
CA.NP.PR 0.0555555555555556
CA.NP.RG 0.0555555555555556
CA.NP.SP 0.166666666666667
CA.NP.VSI 0.0555555555555556
CA.NP.VSS 0.0555555555555556
CA.PP.PP 0.0476190476190476
CA.PP.SP 0.0476190476190476
CA.PP.VMI 0.666666666666667
CA.PP.VMN 0.0952380952380952
CA.PP.VMS 0.142857142857143
CA.RG.DA 0.133333333333333
CA.RG.Fc 0.0666666666666667
CA.RG.Fe 0.0666666666666667
CA.RG.PP 0.0666666666666667
CA.RG.RG 0.1
CA.RG.SP 0.0333333333333333
CA.RG.VAI 0.0333333333333333
CA.RG.VMI 0.266666666666667
CA.RG.VMN 0.0333333333333333
CA.RG.VMP 0.0333333333333333
CA.RG.VSI 0.133333333333333
CA.RG.Z 0.0333333333333333
CA.SP.DA 0.315789473684211
CA.SP.DD 0.105263157894737
CA.SP.NC 0.263157894736842
CA.SP.NP 0.0526315789473684
CA.SP.PP 0.157894736842105
CA.SP.VMN 0.0526315789473684
CA.SP.Z 0.0526315789473684
CA.VAI.DI 0.333333333333333
CA.VAI.NC 0.666666666666667
CA.VMI.AQ 0.138888888888889
CA.VMI.CS 0.0555555555555556
CA.VMI.DA 0.222222222222222
CA.VMI.DI 0.0555555555555556
CA.VMI.DP 0.0555555555555556
CA.VMI.Fc 0.0277777777777778
CA.VMI.Fp 0.0277777777777778
CA.VMI.NP 0.0277777777777778
CA.VMI.RG 0.0555555555555556
CA.VMI.SP 0.194444444444444
CA.VMI.VMN 0.138888888888889
CA.VMM.DP 1
CA.VMN.CC 0.0714285714285714
CA.VMN.DA 0.428571428571429
CA.VMN.DP 0.0714285714285714
CA.VMN.SP 0.357142857142857
CA.VMN.VMG 0.0714285714285714
CA.VMS.CC 0.166666666666667
CA.VMS.DI 0.333333333333333
CA.VMS.NC 0.166666666666667
CA.VMS.NP 0.166666666666667
CA.VMS.RG 0.166666666666667
CA.VSI.AQ 0.0833333333333333
CA.VSI.DA 0.333333333333333
CA.VSI.DI 0.25
CA.VSI.PP 0.0833333333333333
CA.VSI.SP 0.0833333333333333
CA.VSI.VMP 0.166666666666667
CA.VSN.VMP 1
CA.VSS.DP 1
CC.AQ.AQ 0.0232558139534884
CC.AQ.CA 0.0232558139534884
CC.AQ.Fc 0.186046511627907
CC.AQ.Fe 0.0930232558139535
CC.AQ.Fp 0.0465116279069767
CC.AQ.NC 0.13953488372093
CC.AQ.NP 0.0232558139534884
CC.AQ.PR 0.0465116279069767
CC.AQ.SP 0.372093023255814
CC.AQ.VMS 0.0465116279069767
CC.CA.DA 0.0666666666666667
CC.CA.DD 0.0666666666666667
CC.CA.NC 0.0666666666666667
CC.CA.NP 0.0666666666666667
CC.CA.PP 0.2
CC.CA.RG 0.266666666666667
CC.CA.SP 0.0666666666666667
CC.CA.VMI 0.133333333333333
CC.CA.VMN 0.0666666666666667
CC.CS.DA 0.5
CC.CS.DP 0.166666666666667
CC.CS.RG 0.166666666666667
CC.CS.VMS 0.166666666666667
CC.DA.AQ 0.105263157894737
CC.DA.DI 0.0087719298245614
CC.DA.Fc 0.0087719298245614
CC.DA.Fe 0.0087719298245614
CC.DA.NC 0.745614035087719
CC.DA.NP 0.0263157894736842
CC.DA.PR 0.0175438596491228
CC.DA.RG 0.0175438596491228
CC.DA.SP 0.0263157894736842
CC.DA.VMN 0.0087719298245614
CC.DA.VMP 0.0087719298245614
CC.DA.Z 0.0175438596491228
CC.DD.NC 1
CC.DI.AQ 0.0526315789473684
CC.DI.NC 0.631578947368421
CC.DI.SP 0.157894736842105
CC.DI.Z 0.157894736842105
CC.DP.NC 0.833333333333333
CC.DP.VMI 0.0833333333333333
CC.DP.Z 0.0833333333333333
CC.Fc.CA 0.157894736842105
CC.Fc.DA 0.0526315789473684
CC.Fc.DI 0.0526315789473684
CC.Fc.PP 0.0526315789473684
CC.Fc.RG 0.210526315789474
CC.Fc.SP 0.368421052631579
CC.Fc.VMG 0.0526315789473684
CC.Fc.Z 0.0526315789473684
CC.Fe.DA 0.333333333333333
CC.Fe.NC 0.333333333333333
CC.Fe.RG 0.333333333333333
CC.Fpa.Z 1
CC.NC.AQ 0.215686274509804
CC.NC.CA 0.00980392156862745
CC.NC.CC 0.0294117647058824
CC.NC.DA 0.00980392156862745
CC.NC.Fc 0.0784313725490196
CC.NC.Fe 0.0490196078431373
CC.NC.Fp 0.127450980392157
CC.NC.NC 0.00980392156862745
CC.NC.NP 0.0294117647058824
CC.NC.PR 0.0392156862745098
CC.NC.SP 0.362745098039216
CC.NC.VMG 0.0196078431372549
CC.NC.VSI 0.00980392156862745
CC.NC.Z 0.00980392156862745
CC.NP.CC 0.0142857142857143
CC.NP.Fc 0.3
CC.NP.Fe 0.0142857142857143
CC.NP.Fg 0.0285714285714286
CC.NP.Fit 0.0142857142857143
CC.NP.Fp 0.271428571428571
CC.NP.Fpa 0.0571428571428571
CC.NP.PP 0.0142857142857143
CC.NP.PR 0.0142857142857143
CC.NP.RG 0.0285714285714286
CC.NP.SP 0.0857142857142857
CC.NP.VMI 0.114285714285714
CC.NP.VSI 0.0428571428571429
CC.PP.DA 0.0714285714285714
CC.PP.RG 0.142857142857143
CC.PP.SP 0.285714285714286
CC.PP.VMI 0.285714285714286
CC.PP.VMN 0.0714285714285714
CC.PP.VSI 0.142857142857143
CC.PR.PP 0.1
CC.PR.RG 0.25
CC.PR.SP 0.05
CC.PR.VMI 0.5
CC.PR.VMS 0.05
CC.PR.VSI 0.05
CC.RG.AQ 0.037037037037037
CC.RG.CS 0.037037037037037
CC.RG.DA 0.0740740740740741
CC.RG.DI 0.0185185185185185
CC.RG.Fc 0.037037037037037
CC.RG.Fe 0.0185185185185185
CC.RG.Fp 0.0185185185185185
CC.RG.NC 0.0185185185185185
CC.RG.PP 0.0925925925925926
CC.RG.RG 0.0925925925925926
CC.RG.SP 0.185185185185185
CC.RG.VMG 0.0185185185185185
CC.RG.VMI 0.259259259259259
CC.RG.VMN 0.037037037037037
CC.RG.VSI 0.037037037037037
CC.RG.Z 0.0185185185185185
CC.SP.AQ 0.0138888888888889
CC.SP.DA 0.472222222222222
CC.SP.DD 0.0833333333333333
CC.SP.DI 0.0694444444444444
CC.SP.DP 0.0138888888888889
CC.SP.NC 0.180555555555556
CC.SP.NP 0.0416666666666667
CC.SP.PP 0.0416666666666667
CC.SP.RG 0.0138888888888889
CC.SP.VMI 0.0138888888888889
CC.SP.VMN 0.0416666666666667
CC.SP.Z 0.0138888888888889
CC.VAI.CS 1
CC.VMG.SP 1
CC.VMI.AP 0.0151515151515152
CC.VMI.CA 0.0151515151515152
CC.VMI.CS 0.196969696969697
CC.VMI.DA 0.106060606060606
CC.VMI.DD 0.0151515151515152
CC.VMI.DI 0.0909090909090909
CC.VMI.Fd 0.0303030303030303
CC.VMI.Fe 0.0303030303030303
CC.VMI.Fp 0.0151515151515152
CC.VMI.NC 0.0151515151515152
CC.VMI.NP 0.0151515151515152
CC.VMI.RG 0.0454545454545455
CC.VMI.SP 0.318181818181818
CC.VMI.VMN 0.0606060606060606
CC.VMI.VMP 0.0303030303030303
CC.VMN.DA 0.260869565217391
CC.VMN.DI 0.0869565217391304
CC.VMN.Fe 0.0434782608695652
CC.VMN.NC 0.217391304347826
CC.VMN.SP 0.347826086956522
CC.VMN.VMN 0.0434782608695652
CC.VMP.Fe 0.125
CC.VMP.RG 0.125
CC.VMP.SP 0.625
CC.VMP.VAI 0.125
CC.VMS.NC 0.5
CC.VMS.SP 0.5
CC.VSI.AQ 0.166666666666667
CC.VSI.CS 0.166666666666667
CC.VSI.DA 0.166666666666667
CC.VSI.PP 0.166666666666667
CC.VSI.SP 0.166666666666667
CC.VSI.VMP 0.166666666666667
CC.Z.Fg 0.1
CC.Z.Fp 0.1
CC.Z.Fpt 0.05
CC.Z.NC 0.65
CC.Z.SP 0.1
CS.AQ.SP 1
CS.CA.RG 0.5
CS.CA.VMN 0.5
CS.DA.AQ 0.0625
CS.DA.NC 0.85
CS.DA.NP 0.0125
CS.DA.SP 0.05
CS.DA.VMI 0.0125
CS.DA.Z 0.0125
CS.DD.NC 0.5
CS.DD.Z 0.5
CS.DI.NC 1
CS.DP.NC 1
CS.Fc.Fe 0.333333333333333
CS.Fc.SP 0.333333333333333
CS.Fc.VSN 0.333333333333333
CS.Fe.CA 0.1
CS.Fe.DA 0.2
CS.Fe.NP 0.1
CS.Fe.PP 0.1
CS.Fe.RG 0.2
CS.Fe.VMI 0.2
CS.Fe.VMN 0.1
CS.NC.CC 0.5
CS.NC.Fe 0.5
CS.NP.NC 0.0833333333333333
CS.NP.PP 0.0833333333333333
CS.NP.VMI 0.583333333333333
CS.NP.VMS 0.0833333333333333
CS.NP.VSI 0.0833333333333333
CS.NP.VSS 0.0833333333333333
CS.PP.DA 0.0833333333333333
CS.PP.RG 0.0416666666666667
CS.PP.SP 0.0416666666666667
CS.PP.VMI 0.583333333333333
CS.PP.VMP 0.0416666666666667
CS.PP.VMS 0.208333333333333
CS.RG.DA 0.166666666666667
CS.RG.PP 0.166666666666667
CS.RG.RG 0.166666666666667
CS.RG.VMI 0.25
CS.RG.VMS 0.0833333333333333
CS.RG.VSI 0.166666666666667
CS.RI.VMI 1
CS.SP.DA 0.428571428571429
CS.SP.DD 0.0476190476190476
CS.SP.DI 0.142857142857143
CS.SP.NC 0.0952380952380952
CS.SP.NP 0.142857142857143
CS.SP.PP 0.0476190476190476
CS.SP.RG 0.0476190476190476
CS.SP.Z 0.0476190476190476
CS.VMI.CS 0.0555555555555556
CS.VMI.DA 0.0555555555555556
CS.VMI.DI 0.166666666666667
CS.VMI.Fe 0.222222222222222
CS.VMI.RG 0.0555555555555556
CS.VMI.SP 0.166666666666667
CS.VMI.VMN 0.166666666666667
CS.VMI.VMP 0.111111111111111
CS.VMN.CS 0.0625
CS.VMN.DA 0.1875
CS.VMN.Fc 0.0625
CS.VMN.NC 0.0625
CS.VMN.RG 0.1875
CS.VMN.SP 0.375
CS.VMN.VSN 0.0625
CS.VMS.AQ 0.25
CS.VMS.Fe 0.25
CS.VMS.PP 0.5
CS.VSI.DI 0.2
CS.VSI.Fe 0.4
CS.VSI.VMP 0.4
CS.Z.SP 1
DA.AP.Fc 1
DA.AQ.AQ 0.0238907849829352
DA.AQ.CA 0.00341296928327645
DA.AQ.CC 0.00341296928327645
DA.AQ.DI 0.00341296928327645
DA.AQ.Fc 0.0238907849829352
DA.AQ.Fd 0.00341296928327645
DA.AQ.Fe 0.00341296928327645
DA.AQ.Fg 0.0102389078498294
DA.AQ.Fp 0.0238907849829352
DA.AQ.Fpa 0.00341296928327645
DA.AQ.NC 0.566552901023891
DA.AQ.NP 0.16382252559727
DA.AQ.PP 0.00341296928327645
DA.AQ.PR 0.0204778156996587
DA.AQ.RG 0.0068259385665529
DA.AQ.SP 0.0477815699658703
DA.AQ.VAI 0.00341296928327645
DA.AQ.VMI 0.0341296928327645
DA.AQ.VMP 0.0068259385665529
DA.AQ.VMS 0.00341296928327645
DA.AQ.VSI 0.0068259385665529
DA.AQ.Z 0.0341296928327645
DA.CA.RG 1
DA.CC.DA 0.5
DA.CC.SP 0.5
DA.CS.VMI 1
DA.DA.NC 1
DA.DI.AQ 0.117647058823529
DA.DI.CA 0.0588235294117647
DA.DI.NC 0.647058823529412
DA.DI.Z 0.176470588235294
DA.DP.AQ 0.075
DA.DP.Fe 0.0166666666666667
DA.DP.NC 0.866666666666667
DA.DP.NP 0.00833333333333333
DA.DP.RG 0.00833333333333333
DA.DP.VMN 0.00833333333333333
DA.DP.VMP 0.00833333333333333
DA.DP.Z 0.00833333333333333
DA.Fc.NC 1
DA.Fe.AQ 0.15
DA.Fe.NC 0.75
DA.Fe.NP 0.05
DA.Fe.Z 0.05
DA.Fg.NP 1
DA.NC.AQ 0.175368139223561
DA.NC.CA 0.00535475234270415
DA.NC.CC 0.0490852298081214
DA.NC.CS 0.00267737617135207
DA.NC.DA 0.00937081659973226
DA.NC.DI 0.000446229361892012
DA.NC.Fc 0.0883534136546185
DA.NC.Fd 0.000892458723784025
DA.NC.Fe 0.0249888442659527
DA.NC.Fg 0.00535475234270415
DA.NC.Fia 0.000446229361892012
DA.NC.Fit 0.000892458723784025
DA.NC.Fp 0.0548862115127175
DA.NC.Fpa 0.0035698348951361
DA.NC.Fpt 0.000446229361892012
DA.NC.Fx 0.000446229361892012
DA.NC.NC 0.0107095046854083
DA.NC.NP 0.035698348951361
DA.NC.PP 0.00312360553324409
DA.NC.PR 0.0227576974564926
DA.NC.RG 0.0249888442659527
DA.NC.SP 0.375278893351183
DA.NC.VAI 0.000446229361892012
DA.NC.VMG 0.000446229361892012
DA.NC.VMI 0.0629183400267738
DA.NC.VMN 0.000446229361892012
DA.NC.VMP 0.0120481927710843
DA.NC.VMS 0.00401606425702811
DA.NC.VSI 0.0120481927710843
DA.NC.Z 0.0124944221329764
DA.NP.AQ 0.00694444444444444
DA.NP.CA 0.0138888888888889
DA.NP.CC 0.0972222222222222
DA.NP.DA 0.0138888888888889
DA.NP.DD 0.00694444444444444
DA.NP.DI 0.0138888888888889
DA.NP.Fc 0.270833333333333
DA.NP.Fd 0.00694444444444444
DA.NP.Fe 0.0208333333333333
DA.NP.Fg 0.0208333333333333
DA.NP.Fp 0.0694444444444444
DA.NP.Fpa 0.0138888888888889
DA.NP.Fpt 0.00694444444444444
DA.NP.Fx 0.00694444444444444
DA.NP.NC 0.0138888888888889
DA.NP.PP 0.00694444444444444
DA.NP.PR 0.0208333333333333
DA.NP.RG 0.0347222222222222
DA.NP.SP 0.166666666666667
DA.NP.VMI 0.145833333333333
DA.NP.VMN 0.00694444444444444
DA.NP.VMP 0.00694444444444444
DA.NP.VSI 0.0277777777777778
DA.PP.CS 0.2
DA.PP.Fp 0.6
DA.PP.NC 0.2
DA.PR.DA 0.09375
DA.PR.DP 0.0104166666666667
DA.PR.Fc 0.0208333333333333
DA.PR.Fe 0.0104166666666667
DA.PR.NP 0.03125
DA.PR.PP 0.208333333333333
DA.PR.RG 0.135416666666667
DA.PR.VMI 0.4375
DA.PR.VMS 0.0104166666666667
DA.PR.VSI 0.0208333333333333
DA.PR.Z 0.0208333333333333
DA.RG.AQ 0.523809523809524
DA.RG.DI 0.0476190476190476
DA.RG.NC 0.0476190476190476
DA.RG.SP 0.0952380952380952
DA.RG.VMN 0.0952380952380952
DA.RG.VMP 0.19047619047619
DA.SP.AQ 0.0434782608695652
DA.SP.DA 0.478260869565217
DA.SP.NC 0.130434782608696
DA.SP.NP 0.260869565217391
DA.SP.RG 0.0434782608695652
DA.SP.Z 0.0434782608695652
DA.VMI.Fp 1
DA.VMN.AQ 0.0476190476190476
DA.VMN.DA 0.380952380952381
DA.VMN.DD 0.0476190476190476
DA.VMN.Fe 0.0476190476190476
DA.VMN.RG 0.0476190476190476
DA.VMN.SP 0.285714285714286
DA.VMN.VMN 0.0952380952380952
DA.VMN.VMP 0.0476190476190476
DA.VMP.NC 0.384615384615385
DA.VMP.SP 0.615384615384615
DA.VSN.NC 1
DA.Z.AQ 0.0540540540540541
DA.Z.CC 0.036036036036036
DA.Z.DA 0.00900900900900901
DA.Z.Fc 0.0540540540540541
DA.Z.Fe 0.00900900900900901
DA.Z.Fg 0.036036036036036
DA.Z.Fp 0.045045045045045
DA.Z.Fpa 0.00900900900900901
DA.Z.NC 0.45045045045045
DA.Z.PP 0.00900900900900901
DA.Z.PR 0.00900900900900901
DA.Z.SP 0.261261261261261
DA.Z.VMI 0.00900900900900901
DA.Z.VMP 0.00900900900900901
DD.AQ.NC 0.833333333333333
DD.AQ.VMI 0.166666666666667
DD.Fc.SP 1
DD.Fe.SP 1
DD.NC.AQ 0.111111111111111
DD.NC.CA 0.0256410256410256
DD.NC.CC 0.0427350427350427
DD.NC.DA 0.0170940170940171
DD.NC.DD 0.00854700854700855
DD.NC.DP 0.00854700854700855
DD.NC.Fc 0.264957264957265
DD.NC.Fd 0.00854700854700855
DD.NC.Fe 0.0341880341880342
DD.NC.Fp 0.094017094017094
DD.NC.PP 0.00854700854700855
DD.NC.PR 0.0170940170940171
DD.NC.SP 0.153846153846154
DD.NC.VMG 0.00854700854700855
DD.NC.VMI 0.136752136752137
DD.NC.VMP 0.0170940170940171
DD.NC.VSI 0.0341880341880342
DD.NC.Z 0.00854700854700855
DD.PR.VMI 1
DD.RG.Fc 1
DD.Z.Fc 0.142857142857143
DD.Z.NC 0.857142857142857
DI.AQ.CC 0.0307692307692308
DI.AQ.Fx 0.0153846153846154
DI.AQ.NC 0.846153846153846
DI.AQ.NP 0.0307692307692308
DI.AQ.SP 0.0153846153846154
DI.AQ.VMI 0.0153846153846154
DI.AQ.VMP 0.0153846153846154
DI.AQ.Z 0.0307692307692308
DI.CA.DI 0.5
DI.CA.VMI 0.5
DI.CS.DA 1
DI.DA.NC 0.75
DI.DA.PR 0.0833333333333333
DI.DA.Z 0.166666666666667
DI.DD.NC 1
DI.DI.NC 1
DI.DP.NC 1
DI.Fe.AQ 0.111111111111111
DI.Fe.Fg 0.111111111111111
DI.Fe.NC 0.777777777777778
DI.NC.AQ 0.191435768261965
DI.NC.CA 0.00503778337531486
DI.NC.CC 0.0453400503778338
DI.NC.CS 0.00503778337531486
DI.NC.DI 0.00251889168765743
DI.NC.Fc 0.0856423173803526
DI.NC.Fd 0.00251889168765743
DI.NC.Fe 0.0302267002518892
DI.NC.Fg 0.00251889168765743
DI.NC.Fp 0.0277078085642317
DI.NC.Fpt 0.00251889168765743
DI.NC.NC 0.00503778337531486
DI.NC.NP 0.00251889168765743
DI.NC.PP 0.00251889168765743
DI.NC.PR 0.0680100755667506
DI.NC.RG 0.0554156171284635
DI.NC.SP 0.397984886649874
DI.NC.VAI 0.00251889168765743
DI.NC.VMI 0.0302267002518892
DI.NC.VMP 0.035264483627204
DI.NP.AQ 0.272727272727273
DI.NP.Fc 0.0909090909090909
DI.NP.Fp 0.0909090909090909
DI.NP.PR 0.363636363636364
DI.NP.RG 0.0909090909090909
DI.NP.VMI 0.0909090909090909
DI.PP.Fc 0.166666666666667
DI.PP.NC 0.166666666666667
DI.PP.SP 0.5
DI.PP.VMI 0.166666666666667
DI.RG.Fe 0.5
DI.RG.RG 0.5
DI.SP.DA 0.75
DI.SP.NC 0.125
DI.SP.NP 0.0625
DI.SP.PP 0.0625
DI.VMN.DI 1
DI.VMP.NP 1
DI.Z.CC 0.121212121212121
DI.Z.Fc 0.0303030303030303
DI.Z.Fp 0.0606060606060606
DI.Z.Fpt 0.0606060606060606
DI.Z.NC 0.272727272727273
DI.Z.RG 0.0606060606060606
DI.Z.SP 0.393939393939394
DP.AQ.NC 1
DP.Fe.NC 1
DP.NC.AQ 0.100502512562814
DP.NC.CA 0.0100502512562814
DP.NC.CC 0.0552763819095477
DP.NC.CS 0.0100502512562814
DP.NC.Fc 0.185929648241206
DP.NC.Fe 0.0452261306532663
DP.NC.Fp 0.105527638190955
DP.NC.Fpa 0.0050251256281407
DP.NC.NC 0.0100502512562814
DP.NC.NP 0.0351758793969849
DP.NC.PP 0.0150753768844221
DP.NC.PR 0.0050251256281407
DP.NC.RG 0.0402010050251256
DP.NC.SP 0.296482412060302
DP.NC.VMG 0.0100502512562814
DP.NC.VMI 0.050251256281407
DP.NC.VMP 0.0050251256281407
DP.NC.VSI 0.0100502512562814
DP.NC.Z 0.0050251256281407
DP.NP.AQ 1
DP.RG.AQ 0.666666666666667
DP.RG.RG 0.333333333333333
DP.VMI.SP 1
DP.VMN.Fc 1
DP.VMP.NC 1
DP.Z.NC 1
Fc.AQ.CC 0.137931034482759
Fc.AQ.DA 0.103448275862069
Fc.AQ.Fc 0.172413793103448
Fc.AQ.NC 0.206896551724138
Fc.AQ.PR 0.0344827586206897
Fc.AQ.SP 0.344827586206897
Fc.CA.AQ 0.00869565217391304
Fc.CA.CS 0.0173913043478261
Fc.CA.DA 0.243478260869565
Fc.CA.DD 0.00869565217391304
Fc.CA.DI 0.0434782608695652
Fc.CA.DP 0.0347826086956522
Fc.CA.Fc 0.0173913043478261
Fc.CA.Fe 0.0347826086956522
Fc.CA.NC 0.00869565217391304
Fc.CA.NP 0.0608695652173913
Fc.CA.PP 0.0434782608695652
Fc.CA.RG 0.130434782608696
Fc.CA.SP 0.0869565217391304
Fc.CA.VAI 0.0260869565217391
Fc.CA.VMI 0.165217391304348
Fc.CA.VMN 0.00869565217391304
Fc.CA.VSI 0.0608695652173913
Fc.CC.AQ 0.01
Fc.CC.CA 0.06
Fc.CC.CS 0.02
Fc.CC.DA 0.15
