<UnknownTags>
uñesa 1 AQ0FS0 1
uídos 1 NCMS000 1
amaleóns 1 NCMP000 1
acertada 1 AQ0FS0 1
aman 1 VMIP3P0 1
arco 1 NCMS000 1
resario 1 NCMS000 1
recae 1 VMIP3S0 1
canto 1 RG 1
rvizo 3 NCMS000 3
ropuxo 2 VMIS3S0 2
beber 1 VMN0000 1
áse 1 VMIF3S0 1
idados 1 NCMP000 1
ebrou 3 VMIS3S0 3
moito 4 RG 3
uténtico 1 AQ0MS0 1
taliana 2 AQ0FS0 2
lí 13 AQ0CS0 9 RG 4
nforman 2 VMIP3P0 2
tonomías 1 NCFP000 1
enua 1 AQ0FS0 1
rompeu 1 VMIS3S0 1
uiparar 1 VMN0000 1
avenida 1 NCFS000 1
medores 1 NCMP000 1
onados 4 VMP00PM 2 NCMP000 2
trar 10 VMN0000 10
ionista 3 NCCS000 3
otade 1 VMM02P0 1
rtar 3 VMN0000 3
uxes 3 NCCP000 3
rlle 14 VMN0000 13
uvenir 1 AQ0CS0 1
denar 2 VMN0000 2
ada 133 NCFS000 48 AQ0FS0 15 RG 5 VMP00SF 42
novos 12 AQ0MP0 12
librar 1 VMN0000 1
buído 1 VMP00SM 1
robusta 2 NCFS000 1 AQ0FS0 1
ul 1 NCMS000 1
cancións 3 NCFP000 3
_camisa 1 RG 1
flexión 2 NCFS000 2
intadas 1 NCFP000 1
revela 2 VMIP3S0 2
pau 2 NCMS000 2
osamente 1 RG 1
scutir 1 VMN0000 1
iscurso 5 NCMS000 5
tardes 1 NCFP000 1
fonista 1 NCCS000 1
istrados 1 VMP00PM 1
xtraído 1 VMP00SM 1
artímolo 1 VMSP1P0 1
oran 3 VMIP3P0 1
pico 3 AQ0MS0 1
olidez 1 NCFS000 1
_sequera 2 RG 2
alaron 1 VMIS3P0 1
guelle 1 VMIP3S0 1
orada 3 NCFS000 3
stiarra 1 AQ0CS0 1
_prol 2 RG 2
erosas 3 AQ0FP0 3
indible 2 AQ0CS0 2
nuaba 2 VMII3S0 2
ivencia 3 NCFS000 3
riñeiro 1 NCMS000 1
breve 1 NCCS000 1
cumpran 1 VMSP3P0 1
rísima 1 AQ0FS0 1
convén 1 VMIP3S0 1
votar 1 VMN0000 1
alientou 2 VMIS3S0 2
bernos 6 NCMP000 6
astilina 1 NCFS000 1
ncedor 1 NC00000 1
célebre 1 AQ0CS0 1
vellas 2 AQ0FP0 2
penosa 1 AQ0FS0 1
colonia 1 NCFS000 1
iouse 1 VMIS3S0 1
ertadas 1 VMP00PF 1
licado 2 AQ0MS0 1 VMP00SM 1
calma 1 NCFS000 1
irei 1 VMIF1S0 1
gonesa 1 NCFS000 1
deporte 1 NCMS000 1
auga 2 NCFS000 2
hamada 4 NCFS000 1 VMP00SF 3
scurso 5 NCMS000 5
rimeiras 4 AQ0FP0 4
rañar 1 VMN0000 1
ino 26 AQ0MS0 16 NCMS000 9
dicina 1 NCFS000 1
realizar 6 VMN0000 6
rdas 4 AQ0FP0 1 NCFP000 3
uarteto 2 NCMS000 2
alta 9 NCFS000 3 AQ0FS0 6
souro 1 NCMS000 1
smo 56 AQ0MS0 1 RG 7 NCMS000 27
niciouse 1 VMIS3S0 1
triz 5 NCFS000 5
legos 22 NCMP000 10 AQ0MP0 12
argado 2 AQ0MS0 1 VMP00SM 1
ropea 4 AQ0FS0 2
arate 1 NCMS000 1
te_a 9 NCFS000 8
lendario 1 AQ0MS0 1
xolles 1 VMIS3S0 1
nirse 1 VMN0000 1
vidual 3 AQ0CS0 3
damental 1 AQ0CS0 1
rminada 1 AQ0FS0 1
cendendo 1 VMG0000 1
inado 1 VMP00SM 1
vidades 6 NCFP000 6
firmaron 1 VMIS3P0 1
ríodo 1 NCMS000 1
iantou 1 VMIS3S0 1
sfrazado 1 VMP00SM 1
roxecto 3 NCMS000 3
rantes 3 NCMP000 1 NCCP000 2
dactar 1 VMN0000 1
grupos 2 NCMP000 2
zarán 2 VMIF3P0 2
idades 44 NCFP000 44
_tanto 1 RG 1
dicaron 1 VMIS3P0 1
_efecto 1 RG 1
natal 1 AQ0CS0 1
toniano 1 AQ0MS0 1
iantar 2 VMN0000 2
utivos 4 NCMP000 1 AQ0MP0 3
pór 2 VMN0000 2
priu 1 VMIS3S0 1
spondeu 1 VMIS3S0 1
esoíndo 1 VMG0000 1
idadá 3 AQ0FS0 3
conduzan 1 VMSP3P0 1
mplícito 1 AQ0MS0 1
ece 9 VMIP3S0 8
alizaron 3 VMIS3P0 3
equire 1 VMIP3S0 1
zart 1 NCMS000 1
irante 1 NCCS000 1
aque 17 NCMS000 17
ulmá 1 AQ0FS0 1
nseguir 6 VMN0000 6
ontañosa 1 AQ0FS0 1
rarías 1 NCFP000 1
órse 1 VMN0000 1
alidade 18 NCFS000 18
cula 1 VMIP3S0 1
ligueiro 2 AQ0MS0 2
itará 1 VMIF3S0 1
rabamos 2 VMII1P0 2
un_tanto 1 RG 1
ovisuais 1 AQ0CP0 1
estudan 1 VMIP3P0 1
lectiva 2 AQ0FS0 2
sombra 1 NCFS000 1
aias 4 NCFP000 4
eflexión 2 NCFS000 2
tuoso 1 AQ0MS0 1
elle 2 VMIP3S0 1 VMIS3S0 1
guilo 2 VMN0000 2
ienta 1 VMIP3S0 1
intas 3 AQ0FP0 3
ticar 1 VMN0000 1
fíxoo 2 VMIP1S0 1 VMIS3S0 1
mador 1 NCMS000 1
aniza 1 VMIP3S0 1
tegazos 1 NCMP000 1
erencias 1 NCFP000 1
comúns 2 AQ0CP0 2
derá 3 VMIF3S0 3
logra 1 VMIP3S0 1
entará 3 VMIF3S0 3
onista 4 NCCS000 4
ritor 2 NCMS000 2
abe 1 VMIP3S0 1
itular 1 AQ0CS0 1
láns 2 NCMP000 1 AQ0MP0 1
minal 1 NCCS000 1
oriana 3 AQ0MS0 1 AQ0FS0 2
cilitar 1 VMN0000 1
aixada 2 NCFS000 2
esviou 1 VMIS3S0 1
coñeceu 7 VMIS3S0 7
ntinuar 4 VMN0000 4
uipos 7 NCMP000 7
madas 1 VMP00PF 1
nduzan 1 VMSP3P0 1
unal 2 NCMS000 2
deuno 1 VMIS3S0 1
stoulle 3 VMIS3S0 3
mal 11 AQ0CS0 1 AQ0MS0 1 RG 7 NCMS000 2
kazes 2 NCMP000 1 NCCP000 1
facía 3 VMII3S0 3
empatar 1 VMN0000 1
nalista 4 AQ0CS0 1 NCCS000 3
egrado 2 VMP00SM 2
aldea 1 NCFS000 1
ta 293 AQ0CS0 16 NCFS000 105 AQ0FS0 33 VMIP3S0 15 VMM02S0 1 RG 3 NCCS000 27 VMSP3S0 1 VMP00SF 5 NCMS000 4 NC00000 4
quipos 7 NCMP000 7
ercusión 1 NCFS000 1
xunta 8 NCFS000 1 AQ0FS0 2
lardón 1 NCMS000 1
ablecer 3 VMN0000 3
ntrañar 1 VMN0000 1
vestir 1 VMN0000 1
ergullo 1 NCMS000 1
esperar 4 VMN0000 3
público 12 AQ0MS0 3 NCMS000 9
tinuar 4 VMN0000 4
stacou 4 VMIS3S0 4
istaron 1 VMIS3P0 1
tares 1 NCMP000 1
naturais 1 AQ0CP0 1
eguiu 4 VMIS3S0 4
puros 1 NCMP000 1
velar 2 VMN0000 2
ogaba 1 VMII3S0 1
inaron 2 VMIS3P0 2
iciaron 1 VMIS3P0 1
erías 2 NCFP000 2
ásico 1 AQ0MS0 1
itánico 1 NCMS000 1
ádenos 1 VMM02P0 1
soal 3 AQ0CS0 2 NCMS000 1
iría 1 VMIC3S0 1
xando 1 VMG0000 1
sticou 1 VMIS3S0 1
orial 4 AQ0CS0 3 NCCS000 1
ltimo 7 AQ0MS0 7
linguaxe 1 NCFS000 1
marxes 1 NCFP000 1
pcio 1 NCMS000 1
góns 1 NCMP000 1
artado 1 NCMS000 1
escasa 1 AQ0FS0 1
arada 4 NCFS000 3 AQ0FS0 1
ondesa 1 NCFS000 1
rega 4 NCFS000 4
turismo 3 NCMS000 3
os 1333 VMII1P0 4 VMSP1P0 1 VMP00PM 46 AQ0CS0 1 AQ0MS0 1 VMIS1P0 5 VMIP3S0 1 VMIF1P0 3 VMII3P0 1 VMIS3S0 1 RG 15 VMIP1P0 22 NCMP000 513 VMIP3P0 1 NCMS000 6 AQ0MP0 152 NCCP000 1 VMII3S0 1 VMN0000 2 VMM02P0 1
elegante 1 AQ0CS0 1
cocesa 1 AQ0FS0 1
nzando 1 VMG0000 1
ra 507 AQ0CS0 1 NCFS000 131 AQ0FS0 51 VMIP3S0 21 RG 20 NCCS000 3
ágannos 1 VMIP3P0 1
goxía 1 NCFS000 1
rsidades 2 NCFP000 2
quebrar 1 VMN0000 1
edicada 3 VMP00SF 3
didatura 6 NCFS000 6
vo 73 AQ0MS0 30 VMIP1S0 1 VMIS3S0 19 RG 1 NCMS000 15 VMII3S0 1
ropelou 1 VMIS3S0 1
sutileza 2 NCFS000 2
ballos 3 NCMP000 3
ratón 2 NCMS000 2
gro 1 AQ0MS0 1
lenzo 1 NCMS000 1
lmón 6 NCMS000 6
malos 1 AQ0MP0 1
levou 2 VMIS3S0 2
brecendo 1 VMG0000 1
ritario 1 AQ0MS0 1
pañois 6 NCMP000 1 AQ0MP0 5
cipar 1 VMN0000 1
astelán 3 NCMS000 3
iviuse 1 VMIS3S0 1
lía 2 VMII3S0 1
áns 18 NCMP000 14 AQ0MP0 4
chaban 1 VMII3P0 1
scoitou 1 VMIS3S0 1
erra 15 NCFS000 10
cedida 1 VMP00SF 1
nicipais 1 AQ0CP0 1
sita 6 NCFS000 6
anga 3 NCFS000 3
toma 1 VMIP3S0 1
rtiulle 1 VMIS3S0 1
razar 2 VMN0000 2
cultura 12 NCFS000 12
febreiro 1 RG 1
uga 2 NCFS000 2
rva 7 NCFS000 1 VMIP3S0 3 NCCS000 2 VMSP1S0 1
ecepción 1 NCFS000 1
servar 1 VMN0000 1
leiros 1 NCMP000 1
fluíu 1 VMIS3S0 1
rimonio 2 NCMS000 2
exemplo 4 RG 4
tectou 2 VMIS3S0 2
antes 32 AQ0CS0 1 RG 3 NCMP000 3 NCCP000 18 AQ0CP0 7
socios 4 NCMP000 4
move 1 VMIP3S0 1
rticipa 1 VMIP3S0 1
facto 1 NCMS000 1
ésa 1 NCFS000 1
ndedores 2 NCMP000 1 AQ0MP0 1
adorismo 1 NCMS000 1
ondente 1 AQ0CS0 1
ndese 2 VMIP3S0 2
urizos 1 NCMP000 1
peas 2 AQ0FP0 2
prezo 9 NCMS000 9
lo 111 VMSP1P0 1 AQ0MS0 7 RG 4 VMIP1P0 1 NCMS000 74 VMN0000 8
erminada 1 AQ0FS0 1
meda 1 NCFS000 1
nzada 1 VMP00SF 1
reitora 1 NCFS000 1
llóns 9 NCMP000 9
entrar 8 VMN0000 8
caben 1 VMIP3P0 1
ntal 6 AQ0CS0 4 NCMS000 2
ñas 10 NCFP000 6
reunido 1 VMP00SM 1
lameda 1 NCFS000 1
sentarán 2 VMIF3P0 2
casións 5 NCFP000 5
nciarse 1 VMN0000 1
uir 14 VMN0000 14
loral 2 AQ0CS0 1 NCCS000 1
endibles 1 AQ0CP0 1
bidas 2 NCFP000 2
diversas 3 AQ0FP0 3
arazada 1 AQ0FS0 1
lidez 1 NCFS000 1
icada 5 AQ0FS0 1 VMP00SF 4
cilitada 1 VMP00SF 1
érrea 1 AQ0FS0 1
sileira 1 AQ0FS0 1
omúns 2 AQ0CP0 2
renden 2 VMIP3P0 2
plexo 1 NCMS000 1
ardón 1 NCMS000 1
axar 1 VMN0000 1
sará 2 VMIF3S0 2
rdoar 1 VMN0000 1
eforzo 1 NCMS000 1
amiño 4 NCMS000 4
pugna 1 NCFS000 1
superior 7 AQ0CS0 7
nceder 1 VMN0000 1
isible 2 AQ0CS0 2
fundir 1 VMN0000 1
hou 3 VMIS3S0 3
poñibles 1 AQ0CP0 1
suicida 3 AQ0CS0 2 NCCS000 1
xoguei 1 VMIS1S0 1
filla 2 NCFS000 2
an 163 AQ0CS0 10 VMSP3P0 10 AQ0MS0 5 NCFS000 3 VMIC3P0 3 VMII3P0 20 RG 4 VMIP3P0 76 NCMS000 13
nicos 4 NCMP000 3 AQ0MP0 1
eóns 1 NCMP000 1
nfo 10 NCMS000 10
dan 8 VMSP3P0 1 VMIP3P0 7
spazos 5 NCMP000 4 NCMS000 1
ído 3 VMP00SM 3
turiano 3 AQ0MS0 2 NCMS000 1
pcións 3 NCFP000 3
a_pé 1 RG 1
e_a 10 NCFS000 8 VMSP3S0 1
_torno 2 RG 2
ndiais 3 NCCP000 1 AQ0CP0 2
xtura 1 NCFS000 1
uistaron 1 VMIS3P0 1
titución 4 NCFS000 4
sperarse 1 VMN0000 1
tais 7 NCFS000 1 AQ0CP0 6
omando 1 VMG0000 1
sinxela 1 AQ0FS0 1
de_nada 2 RG 2
escente 1 AQ0CS0 1
delo 2 NCMS000 2
despois 9 RG 9
nitarios 1 AQ0MP0 1
rdería 1 VMIC3S0 1
oficina 1 NCFS000 1
earse 1 VMN0000 1
masiado 3 RG 3
ternas 1 AQ0FP0 1
fensivo 1 AQ0MS0 1
expor 1 VMN0000 1
comparou 1 VMIS3S0 1
persoal 3 AQ0CS0 2 NCMS000 1
fectas 2 AQ0FP0 2
ímpicas 1 AQ0MP0 1
tarde 10 NCFS000 6 RG 4
ngo 10 AQ0MS0 3 RG 1 NCMS000 4
festa 10 NCFS000 8 AQ0FS0 1
título 10 NCMS000 10
oradas 1 VMP00PF 1
isorios 1 AQ0MP0 1
ublicano 1 AQ0MS0 1
únior 1 AQ0CS0 1
etitivos 1 AQ0MP0 1
aliza 2 VMIP3S0 1
ectuais 1 NCCP000 1
lantez 1 NCFS000 1
mesa 2 NCFS000 2
ogadoras 1 NCFP000 1
deben 1 VMIP3P0 1
onxunta 2 AQ0FS0 2
ntoaron 1 VMIS3P0 1
ciliten 2 VMSP3P0 2
o_prazo 1 RG 1
taba 15 VMIP1S0 1 VMIP3S0 1 VMIS3S0 1 VMII1S0 1 VMII3S0 11
stacasen 1 VMSI3P0 1
uais 5 NCCP000 1 AQ0CP0 4
uencias 2 NCFP000 2
tuarán 1 VMIF3P0 1
sentido 6 NCMS000 6
ndida 1 VMP00SF 1
r_fin 1 RG 1
espectro 1 NCMS000 1
levado 1 AQ0MS0 1
illa 7 NCFS000 6
ilitada 1 VMP00SF 1
ponde 2 VMIP3S0 2
arto 2 AQ0MS0 1 NCMS000 1
ontros 2 NCMP000 2
vés_de 4 RG 3
ntribúa 1 VMSP3S0 1
gníficas 1 AQ0FP0 1
inete 2 NCMS000 2
reitos 1 NCMP000 1
relación 6 NCFS000 6
eran 8 VMIP3P0 3
escritas 1 AQ0FP0 1
_ano 7 RG 5
pano 1 NCMS000 1
ámolo 1 VMIP1P0 1
íronse 2 VMIS3P0 2
resolver 2 VMN0000 2
nga 3 NCFS000 3
resas 8 AQ0FP0 1 NCFP000 7
esquecer 1 VMN0000 1
chegou 5 VMIS3S0 5
etando 1 VMG0000 1
escala 1 NCFS000 1
rolda 2 NCFS000 2
detonou 1 VMIS3S0 1
esidir 1 VMN0000 1
doazóns 2 NCFP000 2
falou 2 VMIS3S0 2
tembro 2 RG 1 NCMS000 1
marrou 1 VMIS3S0 1
gurou 9 VMIS3S0 9
itía 1 VMII3S0 1
uidor 1 NCMS000 1
traela 1 VMN0000 1
tense 2 AQ0CS0 1 VMIP3S0 1
ioxanos 1 NCMP000 1
dores 32 NCMP000 25 NCMS000 2 AQ0MP0 5
orrer 1 VMN0000 1
storias 1 NCFP000 1
ñecer 4 VMN0000 4
entado 9 AQ0MS0 1 NCMS000 6 VMP00SM 2
feita 1 NCFS000 1
putouse 1 VMIS3S0 1
lución 2 NCFS000 2
zalas 1 VMN0000 1
labora 3 VMIP3S0 3
admite 1 VMIP3S0 1
alusión 2 NCFS000 2
italiana 2 AQ0FS0 2
téndese 2 VMIP3S0 2
onten 1 VMSP3P0 1
líder 13 NCCS000 13
servir 2 VMN0000 2
ive 1 VMIP3S0 1
metido 1 VMP00SM 1
order 1 VMN0000 1
resentes 1 AQ0CP0 1
ofesor 4 NCMS000 4
ómicas 4 AQ0FP0 4
timista 2 AQ0CS0 2
porción 1 NCFS000 1
olocar 3 VMN0000 3
uspendeu 1 VMIS3S0 1
ixas 4 AQ0FP0 1 NCFP000 3
peos 1 AQ0MP0 1
riencias 1 NCFP000 1
humanos 2 NCMP000 1 AQ0MP0 1
mpatar 1 VMN0000 1
uu 2 NC00000 1
ívoo 1 VMIS3S0 1
usulmá 1 AQ0FS0 1
mbiou 1 VMIS3S0 1
fan 4 VMIP3P0 4
baría 1 VMIC3S0 1
exeitou 1 VMIS3S0 1
ndenar 2 VMN0000 2
lantes 4 NCMP000 1 NCCP000 1 AQ0CP0 2
mano 1 AQ0MS0 1
eccións 10 NCFP000 10
licanos 1 AQ0MP0 1
tran 3 VMIP3P0 3
gueses 1 NCMP000 1
ritánico 1 NCMS000 1
despexou 1 VMIS3S0 1
uspende 1 VMIP3S0 1
regoeira 1 NCFS000 1
eaza 2 NCFS000 1 VMIP3S0 1
nsegue 2 VMIP3S0 2
udicou 1 VMIS3S0 1
orno 5 RG 2 NCMS000 3
lecidas 1 VMP00PF 1
poiaron 1 VMIS3P0 1
orman 4 VMIP3P0 4
parellos 1 NCMP000 1
estadías 1 NCFP000 1
envían 1 VMIP3P0 1
as 998 NCFS000 6 AQ0FP0 101 RG 2 NCFP000 322 VMP00PF 38 NCMP000 21 VMIP3P0 1 NCMS000 1 AQ0MP0 2 NCCP000 34 VMIP2S0 2 VMN0000 2 AQ0CP0 15 NC00000 4
ae 4 VMIP3S0 2
bamos 3 VMII1P0 2 VMII3S0 1
sello 3 NCMS000 3
lleu 2 VMIS3S0 2
ormes 1 AQ0CP0 1
atópase 4 VMIP3S0 4
ndentes 4 AQ0CP0 4
tatutos 2 NCMP000 1 NCMS000 1
dactalo 1 VMN0000 1
adeira 1 NCFS000 1
oracións 2 NCFP000 2
d 52 NCMS000 1 NC00000 5
rmal 1 AQ0CS0 1
eracións 1 NCFP000 1
mbiente 2 AQ0CS0 1 NCMS000 1
olución 2 NCFS000 2
ademia 11 NCFS000 11
sí 12 RG 12
een 7 VMSP3P0 1
dinador 4 NCMS000 4
pus 2 NCMS000 2
versos 1 AQ0MS0 1
cer 36 NCMS000 2 VMN0000 34
lmente 19 RG 19
uramente 2 RG 2
arar 3 VMN0000 3
iparán 1 VMIF3P0 1
lucionar 3 VMN0000 3
rurais 1 AQ0CP0 1
ocorrido 1 VMP00SM 1
pación 7 NCFS000 7
lectores 1 NCMP000 1
efendía 1 VMII3S0 1
mezar 3 VMN0000 3
estrada 5 NCFS000 1
sorado 6 NCMS000 6
atriado 2 VMP00SM 2
tirlles 1 VMN0000 1
plans 1 NCMP000 1
ecente 5 AQ0CS0 5
rme 11 AQ0CS0 4 NCMS000 5 VMN0000 1
acadando 1 VMG0000 1
ame 2 VMIP3S0 1 NCMS000 1
cargado 2 AQ0MS0 1 VMP00SM 1
íxeno 2 NCMS000 2
avanzar 1 VMN0000 1
atexia 6 NCFS000 6
ografía 4 NCFS000 4
munidade 6 NCFS000 6
abinete 2 NCMS000 2
sesión 6 NCFS000 6
chaxes 1 NCFP000 1
brazo 1 NCMS000 1
medirse 1 VMN0000 1
onora 1 AQ0FS0 1
minados 1 AQ0MP0 1
agrupada 1 VMP00SF 1
sólida 1 AQ0FS0 1
pé 1 RG 1
otencia 1 NCFS000 1
herente 1 AQ0CS0 1
eúnense 1 VMIP3P0 1
ignora 1 VMIP3S0 1
policía 2 NCCS000 2
idir 1 VMN0000 1
edios 4 NCMP000 3
xisten 1 VMIP3P0 1
doadores 1 NCMP000 1
xeitada 1 VMP00SF 1
uodécimo 1 AQ0MS0 1
terceiro 4 AQ0MS0 3 NCMS000 1
lante 2 NCMS000 2
itoria 12 NCFS000 10 NCMS000 2
ocarán 1 VMIF3P0 1
dvertiu 1 VMIS3S0 1
áfico 4 AQ0MS0 2 NCMS000 2
sei 3 VMIP1S0 1 VMIS1S0 1
rrería 1 VMIC3S0 1
impera 1 VMIP3S0 1
uicida 3 AQ0CS0 2 NCCS000 1
vistoso 1 AQ0MS0 1
fico 4 AQ0MS0 2 NCMS000 2
salas 2 NCFP000 2
sfacción 1 NCFS000 1
entábase 1 VMII3S0 1
nizaron 1 VMIS3P0 1
xio 2 NCMS000 2
topen 1 VMSP3P0 1
anecer 1 VMN0000 1
ntiráns 1 NCMP000 1
ciencias 1 NCFP000 1
pal 15 AQ0CS0 15
ilizando 1 VMG0000 1
itánica 1 AQ0FS0 1
xemplo 4 RG 4
abou 4 VMIS3S0 4
ermiten 1 VMIP3P0 1
rchante 1 NCCS000 1
doada 1 VMP00SF 1
arecían 1 VMII3P0 1
oncerto 14 NCMS000 14
verde 1 AQ0CS0 1
andos 1 NCMP000 1
cdv 1 NC00000 1
teto 2 NCMS000 2
oberbio 2 AQ0MS0 2
tísticas 1 AQ0FP0 1
heu 1 VMIS3S0 1
gotada 1 AQ0FS0 1
otación 1 NCFS000 1
oleada 1 NCFS000 1
cese 1 VMSI3S0 1
unir 2 VMN0000 2
íaco 1 AQ0MS0 1
anos 53 VMII3P0 1 NCMP000 47 AQ0MP0 5
canso 4 NCMS000 4
impás 1 NCMS000 1
iñamos 1 VMIP1P0 1
sfusión 1 NCFS000 1
emia 13 NCFS000 11 VMIP3S0 2
énicos 1 AQ0MP0 1
scanso 4 NCMS000 4
ellería 6 NCFS000 6
celebrar 1 VMN0000 1
tinada 1 AQ0FS0 1
canismos 1 NCMP000 1
oeste 1 NCMS000 1
efe 8 NCMS000 4
nifesta 1 AQ0FS0 1
calcula 1 VMIP3S0 1
erios 1 AQ0MP0 1
ulturais 2 AQ0CP0 2
inguido 1 VMP00SM 1
odución 14 NCFS000 13 NCMS000 1
uadra 1 NCFS000 1
eis 18 NCMP000 4
enis 3 NCMS000 3
numerosa 1 AQ0FS0 1
custos 2 NCMP000 2
remata 1 VMIP3S0 1
rdo 9 RG 1 NCMS000 5
rtiu 2 VMIS3S0 2
clamado 3 VMP00SM 3
nterese 2 NCMS000 2
oto 8 NCCS000 2 NCMS000 6
tugués 2 AQ0MS0 2
nlles 1 VMIP3P0 1
varro 2 AQ0MS0 1
defensa 8 NCFS000 2 NCCS000 6
actual 3 AQ0CS0 3
ciase 1 VMIP3S0 1
arroupar 1 VMN0000 1
aídas 1 VMP00PF 1
entregar 1 VMN0000 1
sma 5 NCFS000 1
potencia 1 NCFS000 1
elebrado 2 VMP00SM 2
pf 1 NC00000 1
tadio 4 NCMS000 4
lvamento 1 NCMS000 1
impeza 2 NCFS000 2
ularse 1 VMN0000 1
scénicos 1 AQ0MP0 1
special 4 AQ0CS0 4
paisaxe 1 NCFS000 1
síndrome 1 NCFS000 1
onunciou 2 VMIS3S0 2
sdeg 7 NC00000 7
atención 1 NCFS000 1
estética 1 AQ0FS0 1
berdade 2 NCFS000 2
vaga 1 NCFS000 1
aces 1 NCMP000 1
ficas 2 AQ0FP0 2
nistas 2 NCCP000 1 AQ0CP0 1
usiasmo 1 NCMS000 1
emias 1 NCFP000 1
cimo 3 AQ0MS0 3
obranco 1 AQ0MS0 1
vírase 1 VMIP3S0 1
olo 6 VMSP1P0 1 VMIP1P0 1 NCMS000 4
encido 1 VMP00SM 1
iciarios 1 NCMP000 1
evar 2 VMN0000 2
undos 10 NCMP000 9 AQ0MP0 1
alo 4 AQ0MS0 1 VMN0000 2
alienta 1 VMIP3S0 1
revelou 1 VMIS3S0 1
nómica 3 AQ0FS0 3
nses 3 NCCP000 1 AQ0CP0 2
scansa 1 VMIP3S0 1
loxías 1 NCFP000 1
abado 1 AQ0MS0 1
sombras 1 NCFP000 1
cisos 1 AQ0MP0 1
oenza 1 NCFS000 1
máis 99 RG 99
anza 3 NCFS000 3
pante 3 AQ0CS0 3
ntinuará 2 VMIF3S0 2
nacións 2 NCFP000 2
acos 3 NCMP000 3
cicio 1 NCMS000 1
ltou 5 VMIS3S0 5
vidido 1 VMP00SM 1
pulación 1 NCFS000 1
aéreas 1 AQ0FP0 1
lianos 1 AQ0MP0 1
puto 1 NCMS000 1
evisto 5 VMP00SM 5
sc 2 NC00000 2
tránsito 1 NCMS000 1
titulado 1 VMP00SM 1
edio 8 AQ0MS0 3 NCMS000 5
xios 1 NCMP000 1
az 11 AQ0CS0 2 NCFS000 3 NCMS000 2
rrotou 1 VMIS3S0 1
reunións 1 NCFP000 1
tasma 1 NCFS000 1
scritora 3 NCFS000 3
fundida 1 VMP00SF 1
nstalar 1 VMN0000 1
ts 4 NCMP000 1
inxela 1 AQ0FS0 1
nores 1 AQ0CP0 1
ilares 3 AQ0CP0 3
arcou 1 VMIS3S0 1
atares 1 NCMP000 1
talento 1 NCMS000 1
atral 1 AQ0CS0 1
ueóloga 1 NCFS000 1
poñerlle 1 VMN0000 1
ozo 4 NCMS000 4
recisión 1 NCFS000 1
rogresar 1 VMN0000 1
xudeu 1 NCMS000 1
cuencias 2 NCFP000 2
aplican 2 VMIP3P0 2
elixioso 2 AQ0MS0 2
estables 2 AQ0CP0 2
refa 1 NCFS000 1
fuxio 1 NCMS000 1
evantou 1 VMIS3S0 1
tinos 7 NCMP000 3 AQ0MP0 4
plosiva 1 AQ0FS0 1
onalista 2 AQ0CS0 1 NCCS000 1
páganmo 1 VMIP3P0 1
orto 5 AQ0MS0 1 NCMS000 4
dquire 1 VMIP3S0 1
gráfico 2 AQ0MS0 2
mativas 5 AQ0FP0 4 NCFP000 1
pondeu 1 VMIS3S0 1
staron 2 VMIS3P0 2
eche 1 NCMS000 1
evera 1 AQ0FS0 1
primas 3 AQ0FP0 3
gonismo 1 NCMS000 1
omún 2 AQ0CS0 2
atalán 1 AQ0MS0 1
esvelar 1 VMN0000 1
esprende 1 VMIP3S0 1
lmas 2 AQ0FP0 1 NCFP000 1
cross 1 NCMS000 1
coroados 1 VMP00PM 1
ialista 7 AQ0CS0 4 NCCS000 3
ontrol 7 RG 1 NCMS000 6
iparon 1 VMIS3P0 1
adelo 1 NCMS000 1
eldía 1 NCFS000 1
ogar 1 VMN0000 1
terceira 6 AQ0FS0 6
írase 1 VMIP3S0 1
upamento 1 NCMS000 1
riminou 1 VMIS3S0 1
iberais 1 NCCP000 1
io 131 AQ0MS0 17 RG 2 NCMS000 98
ustible 1 NCMS000 1
icións 12 NCFP000 12
morar 1 VMN0000 1
exa 5 NCFS000 2
alias 1 NCFP000 1
ulsou 1 VMIS3S0 1
roblemas 10 NCMP000 10
olea 1 NCFS000 1
cruzar 1 VMN0000 1
dicadas 2 VMP00PF 2
guenas 1 VMIP3P0 1
ciron 1 VMIS3P0 1
nvasión 1 NCFS000 1
litando 1 VMG0000 1
partida 1 NCFS000 1
louse 2 VMIS3S0 2
3 30 NC00000 1
rante 13 AQ0CS0 2 VMIP3S0 1 NCCS000 1
ecoñezo 1 VMIP1S0 1
rculos 1 NCMP000 1
ordou 1 VMIS3S0 1
otón 4 NCMS000 4
tubro 1 NCMS000 1
allet 2 NCMS000 2
feito 7 NCMS000 5 VMP00SM 2
bicioso 1 AQ0MS0 1
arcar 1 VMN0000 1
requiren 1 VMIP3P0 1
onducía 1 VMII3S0 1
ateneo 2 NCMS000 2
presta 1 VMIP3S0 1
ustro 1 NCMS000 1
carteis 2 NCMP000 2
écimo 3 AQ0MS0 3
epo 8 NC00000 8
tístico 1 AQ0MS0 1
ome 9 NCFS000 1 NCMS000 7 VMG0000 1
axia 1 NCFS000 1
costuma 1 VMIP3S0 1
icidas 11 NCMP000 1 NCCP000 1 AQ0CP0 9
senza 1 NCFS000 1
nfesou 1 VMIS3S0 1
atentado 6 NCMS000 6
ondenar 2 VMN0000 2
sca 7 NCFS000 6 VMIP3S0 1
scate 2 NCMS000 2
