<UnknownTags>
any 159 AQ0MS0 4 NP00000 5 RG 17 NCMS000 133
cendrà 1 VMIS3S0 1
arrufet 1 NP00000 1
prest 1 NCMS000 1
ayaks 1 NCMP000 1
orporant 1 VMG0000 1
emàtics 3 AQ0MP0 3
inenca 4 AQ0FS0 4
vivia 1 VMII3S0 1
iadada 2 VMP00SF 2
ioses 5 AQ0FP0 5
plement 5 RG 1 NCMS000 4
al_2001 1 NP00000 1
iembau 1 NP00000 1
_narcís 1 NP00000 1
n_viu 1 AQ0CN0 1
jonquera 7 NP00000 7
morar 1 VMN0000 1
sionant 1 VMG0000 1
a_,_sa 1 NP00000 1
jaculant 1 VMG0000 1
aeròbic 1 NCMS000 1
mbé 259 RG 258
demano 1 VMIP1S0 1
ïssa 3 NCFS000 1 NP00000 2
llers 26 NP00000 7 NCMP000 19
muntaven 1 VMII3P0 1
igis 1 NCMP000 1
costat 13 NCMS000 12 VMP00SM 1
ives 55 AQ0FP0 36 NP00000 2 NCFP000 17
rang 2 NCMS000 2
grafia 20 NCFS000 16 NP00000 4
e_xxi 3 NP00000 2
ep_piqué 1 NP00000 1
ètrics 2 AQ0MP0 2
sminució 3 NCFS000 3
joria 21 NCFS000 21
liuraran 4 VMIF3P0 4
drera 6 NCFS000 1 NP00000 5
_garcía 1 NP00000 1
ticó 2 NP00000 2
tisme 1 NCMS000 1
romès 5 VMP00SM 5
herzo 1 NP00000 1
profitós 1 AQ0MS0 1
uri 4 NP00000 1 VMSP3S0 1 VMSP1S0 2
pérez 3 NP00000 3
ilograms 1 NCMP000 1
cediran 2 VMIF3P0 2
í 188 AQ0CS0 1 AQ0MS0 18 NP00000 37 RG 37 NCMS000 71
sindical 3 AQ0CS0 3
vat 34 AQ0MS0 11 NCMS000 1 VMP00SM 13
ves 197 AQ0FP0 70 NP00000 3 NCFP000 29 NCCP000 37 AQ0CP0 8
lamant 3 VMG0000 3
nformi 1 VMSP3S0 1
tbo 3 NP00000 3
sarials 3 NP00000 2 AQ0CP0 1
tibles 2 NCMP000 1 AQ0CP0 1
dvocats 3 NCMP000 3
ingui 13 VMSP3S0 13
executin 1 VMSP3P0 1
inaixa 2 NP00000 2
part 70 NCFS000 45 VMIF3P0 2 VMIP3S0 9 VMIP1P0 1 VMIP3P0 6 VMN0000 5 VMP00SM 2
ersor 1 AQ0MS0 1
lunyania 1 NCFS000 1
scadors 4 NP00000 1 NCMP000 3
mpliria 1 VMIC3S0 1
rífic 4 AQ0MS0 3 NCMS000 1
ofereix 12 VMIP3S0 12
represa 2 NCFS000 2
neçolana 2 AQ0FS0 2
tró 2 NCMS000 2
vestigis 1 NCMP000 1
bonarà 1 VMIF3S0 1
coant 1 VMG0000 1
posés 1 VMSI3S0 1
esentar 37 VMN0000 37
nués 1 VMSI3S0 1
visual 5 AQ0CS0 5
_pau_ii 2 NP00000 2
_bo 2 NP00000 2
rofitarà 1 VMIF3S0 1
ncafort 1 NP00000 1
tigaven 1 VMII3P0 1
redir 5 VMN0000 5
_borges 1 NP00000 1
eso 1 NP00000 1
orsa 12 NCFS000 6 NP00000 6
eada 7 VMP00SF 1
ecomanat 2 VMP00SM 2
renfe 16 NP00000 16
u_ii 2 NP00000 2
ogista 5 AQ0CS0 4 NCCS000 1
ebatin 1 VMSP3P0 1
c-stes 1 NP00000 1
dirigirà 1 VMIF3S0 1
_angerri 1 NP00000 1
nicipis 21 NP00000 1 NCMP000 20
madrazo 1 NP00000 1
_causa 2 AQ0CN0 2
àmica 5 NCFS000 2 AQ0FS0 2 NP00000 1
dustrial 10 AQ0CS0 6 NP00000 4
liqués 1 VMSI3S0 1
anchile 1 NP00000 1
mpions 2 NP00000 1 NCMP000 1
edicina 9 NCFS000 4 NP00000 5
oliveras 2 NP00000 2
rrel 1 NCFS000 1
uany 17 RG 17
tucional 13 AQ0CS0 11 NP00000 2
oincidir 3 VMN0000 3
_humana 2 NP00000 2
opòsit 1 NCMS000 1
rementar 8 VMN0000 8
ntiments 1 NCMP000 1
imeno 1 NP00000 1
àufrags 1 NCMP000 1
teràries 1 AQ0FP0 1
ctat 29 NCMS000 1 VMP00SM 19
agències 4 NCFP000 4
torsa 1 NP00000 1
bstituís 1 VMSI3S0 1
rançaise 1 NP00000 1
càmeres 3 NCFP000 1 NCCP000 2
jecció 4 NCFS000 4
havana 3 NP00000 3
toray 1 NP00000 1
àlua 2 NCFS000 2
ordena 1 VMIP3S0 1
rgit 1 VMP00SM 1
jals 4 NP00000 4
lamen 4 VMIP3P0 4
inants 4 NCMP000 4
gm 1 NP00000 1
pedients 4 NCMP000 4
oluts 1 AQ0MP0 1
ropolità 2 NP00000 2
endra 1 NCFS000 1
astorns 1 NCMP000 1
entren 2 VMIP3P0 2
gy 1 NP00000 1
camps 6 NP00000 1 NCMP000 5
bch 1 NP00000 1
lioz 1 NP00000 1
dóna 13 VMIP3S0 13
quejat 1 VMP00SM 1
sòfic 1 AQ0MS0 1
mpany 2 NCMS000 2
lles 53 AQ0FP0 1 NP00000 10 NCFP000 31 NCMP000 1 NCCP000 1
llegirà 1 VMIF3S0 1
vic 23 NP00000 23
ueriment 1 NCMS000 1
del_corb 1 NP00000 1
unciem 1 VMIP1P0 1
rilet 3 NP00000 3
òtiques 1 AQ0FP0 1
uantant 1 VMG0000 1
lades 15 NP00000 1 NCFP000 5
_ençà 1 RG 1
equaria 1 VMIC3S0 1
plicita 1 VMIP3S0 1
anadella 2 NP00000 2
l·liciti 2 VMSP3S0 2
endis 4 NCMP000 4
tenars 2 NCMP000 2
es_sl 1 NP00000 1
·lia 2 NCFS000 2
turada 6 NCFS000 6
navarro 10 NP00000 10
unciar 8 VMN0000 8
tectar 3 VMN0000 3
estranys 1 AQ0MP0 1
enats 2 VMP00PM 1 NP00000 1
oleda 1 NP00000 1
egle_xx 1 NP00000 1
ids 7 NP00000 1 NCMP000 3 AQ0MP0 3
liment 15 NCMS000 15
i.org 1 NC00000 1
_martín 1 NP00000 1
òmics 14 AQ0MP0 14
er_cent 70 RG 1
cita 8 NCFS000 1 AQ0FS0 3 VMIP3S0 4
ntuts 1 NCFP000 1
tinuen 5 VMIP3P0 5
mis 32 NCFN000 1 NP00000 1 NCMP000 30
nduïa 3 VMII3S0 3
imada 1 AQ0FS0 1
ímpica 1 NP00000 1
eixin 19 VMSP3P0 19
etès 1 VMP00SM 1
ilenys 2 NCMP000 2
ntrem 1 VMIP1P0 1
ïn 8 VMSP3P0 7
puscle 3 NCMS000 3
umenat 2 NCMS000 2
barberà 9 NP00000 9
lbet 2 NP00000 2
latat 1 VMP00SM 1
lota 3 VMIP3S0 1 NP00000 2
escassos 1 AQ0MP0 1
infància 1 NP00000 1
nyal 2 NCMS000 2
breument 2 RG 2
rdinació 8 NCFS000 8
vitarà 1 VMIF3S0 1
inis 5 NCMP000 5
_la_pau 1 NP00000 1
eminent 2 AQ0CS0 2
lavor 1 NCFS000 1
ietats 3 NCFP000 3
roda 6 NCFS000 5 NP00000 1
guerola 1 NP00000 1
ópez 5 NP00000 5
nscient 1 AQ0CS0 1
sminuir 8 VMN0000 8
erden 1 VMIP3P0 1
iodt.org 1 NC00000 1
09-av 1 NC00000 1
ajoral 1 NP00000 1
a_e. 1 NP00000 1
alija 1 NP00000 1
sitin 1 VMSP3P0 1
_suport 7 VMIP3S0 1 VMN0000 3 VMP00SM 3
rtícips 1 NCCP000 1
uises 1 NP00000 1
elasri 1 NP00000 1
liació 5 NCFS000 5
ompten 1 VMIP3P0 1
bustiada 3 NCFS000 3
sc_macià 2 NP00000 2
biteri 1 NCMS000 1
sseguren 1 VMIP3P0 1
lloren 1 VMIP3P0 1
mèdiques 1 AQ0FP0 1
rat 272 AQ0MS0 3 NP00000 43 NCMS000 30 VMP00SM 153
inclouen 6 VMIP3P0 6
mocions 1 NCFP000 1
repte 5 NCMS000 5
avé 1 NP00000 1
m_nadal 1 NP00000 1
acti 3 VMSP3S0 3
ardant 1 VMG0000 1
lorquí 1 NCMS000 1
eologia 4 NCFS000 3 NP00000 1
uedant 1 VMG0000 1
nducta 4 NCFS000 4
panyol 29 AQ0MS0 26 NP00000 2 NCMS000 1
flora 1 NCFS000 1
eunit 9 VMP00SM 8
ella 37 AQ0CS0 1 NCFS000 12 NP00000 14 NCMS000 2
tifica 3 VMIP3S0 3
ersal 2 AQ0CS0 2
untuals 1 AQ0CP0 1
i_u.v. 1 NP00000 1
recels 1 NCMP000 1
res_s.a. 1 NP00000 1
cultural 38 AQ0CS0 23 NP00000 15
dra 24 NCFS000 6 NP00000 17 NCMP000 1
plaçar 2 VMN0000 2
c-v 26 NP00000 26
rtin 2 VMSP3P0 2
uls 4 NCMP000 1 NCMS000 3
sforç 8 NCMS000 8
blesa 2 NCFS000 1 NP00000 1
bandoni 1 VMSP3S0 1
a_udg 1 NP00000 1
ntentat 1 VMP00SM 1
crtv 3 NP00000 3
panyia 29 NCFS000 29
s_verds 4 NP00000 4
arceloní 1 AQ0MS0 1
aridells 1 NP00000 1
ssal 1 AQ0CS0 1
l_pelo 1 NP00000 1
peix 16 NCMS000 16
iners 26 NCMP000 26
centment 10 RG 10
n_balija 1 NP00000 1
iança 10 NCFS000 10
vidre 2 NCMS000 2
elen 1 VMIP3P0 1
vident 3 AQ0CS0 3
udeix 1 VMIP3S0 1
leten 1 VMIP3P0 1
diari 7 AQ0MS0 2 NCMS000 5
levant 2 AQ0CS0 1 VMG0000 1
ànsit 24 NCMS000 24
ant_pau 2 NP00000 2
ectònics 2 AQ0MP0 2
t_comtal 1 NP00000 1
-xap 1 NP00000 1
nguany 17 RG 17
tativa 1 AQ0FS0 1
elebrar 12 VMN0000 12
lig 1 NP00000 1
ncetarà 2 VMIF3S0 2
anses 1 NCFP000 1
otund 1 AQ0MS0 1
nyer 2 NCMS000 1 VMN0000 1
ímits 3 NCMP000 3
urna 2 AQ0FS0 2
íssim 1 RG 1
fibra 1 NCFS000 1
nflictes 1 NCMP000 1
rticles 5 NCMP000 5
i_pesca 2 NP00000 2
guantant 1 VMG0000 1
antitat 12 NCFS000 12
uristes 6 NCCP000 6
gànica 1 AQ0FS0 1
itjans 13 NCMP000 13
_suprem 2 NP00000 1 NCMS000 1
burs 1 NCMP000 1
icròfons 1 NCMP000 1
uer_,_sa 1 NP00000 1
situï 1 VMSP3S0 1
'_europa 1 NP00000 1
ards 2 NCMP000 2
cent 83 AQ0CS0 2 RG 1 NCMS000 1
raplègic 1 AQ0MS0 1
_àsia 1 NP00000 1
eguntat 1 VMP00SM 1
omán 1 NP00000 1
mna-proa 1 NP00000 1
risos 1 AQ0MP0 1
ntrolar 2 VMN0000 2
bra 121 NCFS000 98 VMIP3S0 16 NP00000 7
pulació 7 NCFS000 7
garcía 1 NP00000 1
relativa 2 AQ0FS0 2
rèquiem 1 NCMS000 1
alvent 1 NP00000 1
antena_3 3 NP00000 3
de_feina 1 NP00000 1
coloma 3 NP00000 3
ectònica 2 AQ0FS0 2
utonomia 2 NCFS000 2
mició 1 NCFS000 1
rniques 2 AQ0FP0 2
n_part 8 VMIF3P0 2 VMIP3P0 6
exionar 4 VMN0000 4
lluitar 1 VMN0000 1
sbossant 1 VMG0000 1
ribarà 7 VMIF3S0 7
zades 16 VMP00PF 2
urals 28 NP00000 4 NCMP000 1 AQ0CP0 23
s_veber 1 NP00000 1
rgència 16 NCFS000 10 NP00000 6
midar 2 VMN0000 2
nçà 2 RG 2
lós 2 AQ0MS0 1 NP00000 1
llat 25 NCMS000 10 VMP00SM 11
tradició 2 NCFS000 2
tadis 1 NP00000 1
fantesa 1 NCFS000 1
rroyal 1 NP00000 1
entrarà 5 VMIF3S0 5
bdotats 1 NP00000 1
à_de_mar 1 NP00000 1
inarà 4 VMIF3S0 4
palau 6 NP00000 3 NCMS000 3
pc 23 NP00000 23
crediten 1 VMIP3P0 1
lit 21 NCMS000 6 VMP00SM 11
njunts 1 NCMP000 1
essuals 1 AQ0CP0 1
tuaven 1 VMII3P0 1
rresa 1 AQ0FS0 1
oliberal 4 AQ0CS0 3 NP00000 1
crist 1 NP00000 1
ingent 1 NCMS000 1
ejaments 2 NCMP000 2
essor 14 NCMS000 14
yn 1 NP00000 1
satge 12 NP00000 2 NCMS000 10
atronal 4 NCFS000 4
s_badia 2 NP00000 2
equips 9 NCMP000 9
iòloga 1 NCFS000 1
tassa 1 NCFS000 1
i_lleó 12 NP00000 12
ngut 73 AQ0MS0 1 NCMS000 15 VMP00SM 52
et 294 AQ0MS0 3 VMIP3S0 18 NP00000 78 RG 8 NCCS000 16 NCMS000 85 VMP00SM 56 NC00000 1
quàtic 2 AQ0MS0 2
gorça 3 NP00000 3
s_xifra 1 NP00000 1
densitat 1 NCFS000 1
roposar 2 VMN0000 2
n_aro 2 NP00000 2
aticà 2 NP00000 2
he_bank 8 NP00000 8
adoptant 1 VMG0000 1
·lic 2 NCMS000 2
citàries 1 AQ0FP0 1
cits 3 NCMP000 1 AQ0MP0 1
eguiment 9 NCMS000 9
eserva 3 NCFS000 3
itrogen 2 NCMS000 2
ufau 8 NP00000 8
ostrar 19 VMN0000 19
senador 3 NCMS000 3
slladar 4 VMN0000 4
a_santa 2 NP00000 2
contenen 1 VMIP3P0 1
leras 3 NP00000 3
quadrats 5 AQ0MP0 5
ldria 4 VMIC3S0 4
ucte 8 NCMS000 8
til 24 AQ0CS0 14 NCFS000 1 NP00000 2 NCMS000 7
fiscal 39 AQ0CS0 4 NP00000 5 NCCS000 30
tries 4 NCFP000 4
o_r._s 1 NP00000 1
éstec 2 NCMS000 2
r_sobre 7 RG 7
oerlc 2 NP00000 2
bliran 1 VMIF3P0 1
bayona 1 NP00000 1
corda 10 VMIP3S0 10
r_dalí 1 NP00000 1
ja_seca 2 NP00000 2
citants 1 NCCP000 1
toestop 2 NCMS000 2
viós 1 AQ0MS0 1
dubte 1 NCMS000 1
istració 17 NCFS000 10 NP00000 7
erans 2 NP00000 1 AQ0MP0 1
onductes 1 NCFP000 1
riticar 3 VMN0000 3
blanca 1 AQ0FS0 1
nformarà 1 VMIF3S0 1
alarmes 1 NCFP000 1
esmena 2 NCFS000 2
sentatiu 1 AQ0MS0 1
lamat 9 VMP00SM 9
àctiques 3 AQ0FP0 2 NCFP000 1
rgic 1 AQ0MS0 1
itzada 25 VMP00SF 3
rdón 3 NP00000 3
_mart 6 NP00000 6
xols 5 NP00000 5
oficial 15 AQ0CS0 14 NP00000 1
umor 2 NCMS000 2
sfresses 2 NCFP000 2
nglès 1 NCMS000 1
ltregà 1 NP00000 1
accions 37 NP00000 1 NCFP000 36
tinarà 3 VMIF3S0 3
xistent 3 AQ0CS0 3
ontigalà 1 NP00000 1
esponent 6 AQ0CS0 6
arribarà 7 VMIF3S0 7
enial 1 NP00000 1
érica 1 NP00000 1
_sons 1 NP00000 1
tècnics 14 NCMP000 12 AQ0MP0 2
_arroyal 1 NP00000 1
rnet 30 NP00000 14 NCCS000 16
mades 16 NP00000 8
scolta 2 NCFS000 1 VMIP3S0 1
tmanes 8 NCFP000 8
affer 1 NP00000 1
actiqués 2 VMSI3S0 2
odiputat 2 NCMS000 2
lvidrera 3 NP00000 3
itis 1 NCFN000 1
alitza 8 VMIP3S0 8
rçament 1 NCMS000 1
ntressin 1 VMSI3P0 1
ntrada 9 NCFS000 8
oïa 1 VMII3S0 1
utjava 1 VMII3S0 1
dicarà 4 VMIF3S0 4
evela 2 VMIP3S0 2
plet 1 AQ0MS0 1
liguin 1 VMSP3P0 1
lej 1 NP00000 1
legis 1 NCMP000 1
ostela 2 NP00000 2
'_amor 1 NP00000 1
macat 2 VMP00SM 2
tricicle 2 NP00000 2
_blesa 1 NP00000 1
ascual 1 NP00000 1
rvem 1 VMIP1P0 1
armengol 1 NP00000 1
ioteques 2 NCFP000 2
iucorb 1 NP00000 1
miga 1 NCFS000 1
_forné 1 NP00000 1
ton 4 NP00000 4
ri_menor 1 NP00000 1
roblema 13 NCMS000 13
onvocar 2 VMN0000 2
levisió 10 NCFS000 6 NP00000 4
orreig 2 NP00000 2
ixia 5 VMII3S0 5
ésia 11 NCFS000 5 NP00000 6
ohesió 2 NCFS000 2
ominant 1 VMG0000 1
teatral 2 AQ0CS0 2
prometen 1 VMIP3P0 1
oubet 3 NP00000 3
aramillo 3 NP00000 3
_tros 1 NP00000 1
ians 10 NCMP000 8 AQ0MP0 2
tentant 2 VMG0000 2
ciosa 1 AQ0FS0 1
sor 17 AQ0MS0 3 NCMS000 14
ltae 2 NP00000 2
alatge 1 NCMS000 1
scú 4 NP00000 1
erès 16 NCMS000 16
petint 1 VMG0000 1
nalitzat 4 VMP00SM 3
stingir 2 VMN0000 2
rgetes 2 NCFP000 2
requés 1 NP00000 1
cas 56 NP00000 4 NCMS000 52
rmement 1 RG 1
ongarà 1 VMIF3S0 1
xx 4 NP00000 3
_origen 1 NP00000 1
taveus 3 NP00000 1 NCCP000 2
ncreti 2 VMSP3S0 2
usiva 4 NCFS000 2 AQ0FS0 2
porciona 1 VMIP3S0 1
miadat 2 VMP00SM 2
à_pons 1 NP00000 1
rafia 20 NCFS000 16 NP00000 4
gt-sico 2 NP00000 2
nacals 1 AQ0CP0 1
otassa 1 NCFS000 1
carera 1 NP00000 1
a.org 1 NC00000 1
lldans 1 NP00000 1
de_lòria 1 NP00000 1
arral 2 NP00000 2
ansión 2 NP00000 2
enació 4 NCFS000 4
pere 2 NP00000 2
ilita 2 VMIP3S0 2
biliària 6 NCFS000 3 AQ0FS0 3
ispano 1 NP00000 1
mpum 1 NP00000 1
uy 1 NP00000 1
itament 1 NCMS000 1
riodista 5 NCCS000 5
_genial 1 NP00000 1
mniava 1 VMII3S0 1
opolità 2 NP00000 2
màxima 3 AQ0FS0 3
joventut 4 NP00000 4
inança 2 VMIP3S0 2
enviat 2 VMP00SM 2
ires 10 NCFP000 7 NCCP000 3
nsificat 1 VMP00SM 1
uperant 2 VMG0000 2
eva 223 VMIP3S0 1
pitals 5 NCMP000 5
oes 1 NCFP000 1
mplicar 2 VMN0000 2
evelació 1 NCFS000 1
dueixen 4 VMIP3P0 4
ndiment 1 NCMS000 1
a-acn 7 NP00000 7
foca 1 VMIP3S0 1
ndir 6 VMN0000 6
rídiques 1 AQ0FP0 1
tdigital 2 NP00000 2
tinués 1 VMSI3S0 1
usurat 1 VMP00SM 1
omín 1 NP00000 1
rinari 1 NCMS000 1
poder 33 NCMS000 3 VMN0000 30
qüífera 1 AQ0FS0 1
vetat 8 NCFS000 8
_shadow 1 NP00000 1
onacions 4 NCFP000 4
i_alsina 1 NP00000 1
sionarà 1 VMIF3S0 1
ctònics 2 AQ0MP0 2
evolució 9 NCFS000 9
ritzó 1 NCMS000 1
sario 1 NP00000 1
sticon 1 NP00000 1
òtics 1 AQ0MP0 1
ls_verds 4 NP00000 4
ag 1 NCMS000 1
_sans 2 NP00000 2
ajoy 5 NP00000 5
egulen 1 VMIP3P0 1
fensors 1 NCMP000 1
ruita 14 NCFS000 14
instruir 1 VMN0000 1
ixent 6 AQ0CS0 4 NP00000 2
sposen 1 VMIP3P0 1
servació 14 NCFS000 14
ecàrrec 1 NCMS000 1
rantana 1 NP00000 1
ueixen 11 VMIP3P0 11
tonio_g. 1 NP00000 1
nvit 1 NP00000 1
nergia 11 NCFS000 10 NP00000 1
m-caf 1 NP00000 1
ullals 1 NCMP000 1
obaran 1 VMIF3P0 1
urioses 1 AQ0FP0 1
lladada 2 VMP00SF 2
sida 1 NCFS000 1
onals 52 NP00000 3 NCFP000 2 NCCP000 10 AQ0CP0 37
anual 11 AQ0CS0 9 NCMS000 2
bel·lia 2 NCFS000 2
staleria 1 NCFS000 1
atègies 2 NCFP000 2
reujant 3 NCMS000 3
essista 1 AQ0CS0 1
poesia 7 NCFS000 7
untada 1 VMP00SF 1
asse_a 1 NP00000 1
batin 1 VMSP3P0 1
iderava 1 VMII3S0 1
pascual 1 NP00000 1
_núm._4 1 NP00000 1
òxic 1 AQ0MS0 1
fícil 4 AQ0CS0 4
steris 2 NCMP000 2
tocs 1 NCMP000 1
psc-psoe 2 NP00000 2
ula 40 NCFS000 33 VMIP3S0 7
ndrem 1 VMIF1P0 1
ldat 1 NCMS000 1
motora 2 NCFS000 1 AQ0FS0 1
_güell 1 NP00000 1
exòtics 1 AQ0MP0 1
ares 4 NP00000 1 NCMP000 3
islació 3 NCFS000 3
patxos 2 NCMP000 2
lombians 1 AQ0MP0 1
agràries 3 AQ0FP0 3
_tost 1 NP00000 1
rovisión 1 NP00000 1
extos 7 NCMP000 7
alipsi 1 NP00000 1
_firal 5 NP00000 5
crida 2 NCFS000 2
slau 3 AQ0MS0 2 NCMS000 1
riol 1 NP00000 1
roposta 24 NCFS000 24
orga 8 NCFS000 1 VMIP3S0 6 NP00000 1
ns_proa 2 NP00000 2
uaria 1 VMIC3S0 1
n_garcía 1 NP00000 1
ibles 20 NCMP000 1 AQ0CP0 19
n_fumañà 1 NP00000 1
tadania 4 NCFS000 4
injecció 1 NCFS000 1
joral 1 NP00000 1
tomàs 7 NP00000 7
sini 1 NP00000 1
treballa 9 VMIP3S0 9
iciï 1 VMSP3S0 1
chler 4 NP00000 4
esté 1 NP00000 1
lica 45 NCFS000 2 AQ0FS0 24 VMIP3S0 9 NP00000 10
ròdrom 1 NCMS000 1
ontació 2 NCFS000 2
mt 2 NP00000 2
onades 21 NCFP000 1 VMP00PF 2
rtúlies 1 NCFP000 1
reveu 17 VMIP3S0 17
_jaume 2 NP00000 2
laika 1 NP00000 1
sorci 10 NP00000 2 NCMS000 8
dificar 4 VMN0000 4
basílica 1 NCFS000 1
omanable 1 AQ0CS0 1
culí 3 AQ0MS0 3
espa 1 NP00000 1
-2 2 NP00000 2
arrel 1 NCFS000 1
.k. 1 NP00000 1
so_tello 1 NP00000 1
ecisava 1 VMII3S0 1
vides 2 NCFP000 1
ògics 6 AQ0MP0 6
pujades 1 NCFP000 1
ania 8 NCFS000 7 NP00000 1
aciència 1 NCFS000 1
ugoslau 3 AQ0MS0 2 NCMS000 1
_gil 4 NP00000 4
onstatat 1 VMP00SM 1
anesa 1 AQ0FS0 1
suposar 5 VMN0000 5
odar 1 VMN0000 1
ha 1319 NP00000 5
ncolí 1 NP00000 1
gasta 2 VMIP3S0 2
tís 2 VMSI3S0 2
àniques 1 AQ0FP0 1
aspecte 2 NCMS000 2
cies 125 NP00000 6 NCFP000 111 NCCP000 8
rson 1 NP00000 1
_corb 1 NP00000 1
papers 2 NCMP000 2
ondemna 6 NCFS000 6
passant 2 VMG0000 2
fèrics 2 AQ0MP0 2
retès 1 VMP00SM 1
r._s 1 NP00000 1
alts 8 NCMP000 7 AQ0MP0 1
frègoli 1 NP00000 1
tjava 3 VMII3S0 3
rcials 12 AQ0CP0 12
onversió 1 NCFS000 1
acistes 1 AQ0CP0 1
losofia 4 NCFS000 2 NP00000 2
uñoz 5 NP00000 5
prendre 20 VMN0000 20
mnes 16 NCFP000 1 NCMP000 15
pràctics 1 AQ0MP0 1
rena 4 NCFS000 3 NP00000 1
nyeres 1 NP00000 1
mbre 45 NP00000 1 NCMS000 24
giene 3 NCFS000 3
apte 1 AQ0MS0 1
asco 1 NP00000 1
caduquen 1 VMIP3P0 1
ua.net 1 NC00000 1
nyalaran 1 VMIF3P0 1
fondre 2 VMN0000 2
sòlits 1 AQ0MP0 1
bada 28 NCFS000 25 NP00000 2 VMP00SF 1
_hassoun 5 NP00000 5
_sirera 1 NP00000 1
ortació 5 NCFS000 5
ees 20 AQ0FP0 2 NCFP000 18
menacin 1 VMSP3P0 1
renovi 2 VMSP3S0 1 VMSP1S0 1
novables 6 AQ0CP0 6
onviuen 1 VMIP3P0 1
bsòl 1 NCMS000 1
goci 7 NCMS000 7
òs_ii 1 NP00000 1
n_bahí 2 NP00000 2
drogen 2 NCMS000 2
demanar 12 VMN0000 12
rtirià 4 NP00000 4
güents 3 AQ0CP0 3
oteca 23 NCFS000 19 NP00000 4
onfessar 1 VMN0000 1
ucions 19 NCFP000 19
mista 1 NCCS000 1
pleixi 1 VMSP3S0 1
fruits 2 NCMP000 2
adoptarà 2 VMIF3S0 2
obatori 8 AQ0MS0 1 NCMS000 7
trogen 2 NCMS000 2
econòmic 12 AQ0MS0 12
xdiputat 1 NCMS000 1
pensar 4 VMN0000 4
amari 3 NCMS000 3
etria 1 VMIC3S0 1
conversa 4 NCFS000 4
alitzarà 8 VMIF3S0 8
perior 19 AQ0CS0 19
agitar 1 VMN0000 1
alutació 2 NCFS000 2
venció 27 NCFS000 27
eformes 3 NCFP000 3
r_román 1 NP00000 1
stituïts 3 VMP00PM 2
puntat 3 VMP00SM 3
ruri 1 NP00000 1
atm 4 NP00000 4
na_tomic 1 NP00000 1
bleyn 1 NP00000 1
ciutat 48 NCFS000 48
ulls 5 NCMP000 5
taires 2 NCCP000 2
ogués 3 VMSI3S0 3
r_peu 2 VMN0000 2
arcos 1 NP00000 1
lescents 1 NCCP000 1
osició 113 NCFS000 113
nvercat 2 NP00000 2
terns 1 NCMP000 1
bo 10 AQ0MS0 4 NP00000 6
arai 1 NP00000 1
òlits 1 AQ0MP0 1
nonar 1 VMN0000 1
emanarà 3 VMIF3S0 3
oport 12 NCMS000 12
sputar 1 VMN0000 1
ucalment 1 RG 1
ol·locar 1 VMN0000 1
rements 1 NCMP000 1
ollich 1 NP00000 1
utela 1 NCFS000 1
salle 3 NP00000 3
00-2003 1 NP00000 1
atalla 2 NCFS000 2
udicades 3 VMP00PF 1
antejar 6 VMN0000 6
son 4 NP00000 4
bin 2 VMSP3P0 2
netrants 1 AQ0CP0 1
omacat 2 VMP00SM 2
smercen 1 VMIP3P0 1
lina 4 AQ0FS0 3 NP00000 1
retot 5 RG 5
pular 26 AQ0CS0 14 NP00000 11 VMN0000 1
cal 123 AQ0CS0 39 AQ0MS0 1 VMIP3S0 15 NP00000 35 NCCS000 30 NCMS000 3
miranda 1 NP00000 1
vín 1 NP00000 1
estafa 3 NCFS000 3
signació 3 NCFS000 3
eix 200 VMIP3S0 124 NP00000 3 RG 14 NCMS000 18
ia_dracs 1 NP00000 1
o_rajoy 2 NP00000 2
complex 1 NCMS000 1
mbatre 2 VMN0000 2
üi 1 VMSP3S0 1
orails 1 NCMP000 1
dio 8 NCFS000 7 NP00000 1
efinició 1 NCFS000 1
afía 1 NP00000 1
taurant 4 NP00000 2 NCMS000 2
medina 3 NP00000 3
stionen 1 VMIP3P0 1
rimestre 2 NCMS000 2
atán 1 NP00000 1
di_bonet 1 NP00000 1
àpiga 1 VMSP3S0 1
o 875 AQ0MS0 4 NCFS000 9 VMIP1S0 3 NP00000 195 NCMS000 59
torials 6 NP00000 1 AQ0CP0 5
gnant 2 AQ0CS0 1 VMG0000 1
patissin 1 VMSI3P0 1
eben 1 VMIP3P0 1
fumañà 1 NP00000 1
ccés 31 NCMS000 31
vables 6 AQ0CP0 6
líbic 1 AQ0MS0 1
ergies 6 NCFP000 6
raventós 2 NP00000 2
mites 2 NCMP000 2
evistat 3 VMP00SM 3
scalia 9 NCFS000 7 NP00000 2
fectaran 3 VMIF3P0 3
fff 1 NP00000 1
a_llebre 1 NP00000 1
ofessora 2 NCFS000 2
-tipus 1 NCFS000 1
onduir 2 VMN0000 2
linària 1 AQ0FS0 1
firmés 1 VMSI3S0 1
rull 2 NP00000 2
erfil 6 NCMS000 6
hotel 16 NP00000 1 NCMS000 15
o_lópez 1 NP00000 1
editat 6 VMP00SM 3
siàtic 1 AQ0MS0 1
guerres 1 NCFP000 1
_ic-v-lp 1 NP00000 1
irectora 5 NCFS000 5
_xina 1 NP00000 1
borda 4 VMIP3S0 4
fectuar 3 VMN0000 3
rid 27 NP00000 27
rlioz 1 NP00000 1
reball 63 NP00000 18 NCMS000 45
erciant 2 NCMS000 2
